smiles,label
CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC12C,False
Cc1cc(=O)n(c2ccccc2)n1C,False
CC(CN1c2ccccc2Sc2ccccc12)[NH+](C)C,False
C[NH2+]CCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,False
Nc1nnc(c2cccc(Cl)c2Cl)c(N)n1,True
COc1cc2cc(C(=O)N3CC(CCl)c4ccc(NCC[NH3+])cc34)[nH]c2c(OC)c1OC,False
c1cc2c3c(c1)c1cc4c(cc1c[n+]3CC2)OCO4,True
COc1cc(C(=O)NC2CCc3cc(OC)c(OC)c(OC)c3-c3ccc(OC)c(=O)cc23)cc(OC)c1OC,True
CC(O)C1C(=O)N2C(=C(SC3C[NH2+]C(C(=O)Nc4cccc(C(=O)[O-])c4)C3)C(C)C12)C(=O)[O-],False
C[NH+](C)CCC=C1c2ccccc2Sc2ccc(Cl)cc12,False
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,True
CCCCCCCCCCSCC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,True
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,True
C[n+]1c(C=CC=C2N(Cc3ccc(CCl)cc3)c3cc(Cl)c(Cl)cc3N2Cc2ccc(CCl)cc2)oc2ccccc12,True
CC(=CCc1cc(C(=O)C=Cc2ccc(O)c(O)c2)c(O)cc1O)C,False
CC(O)(C=CC1CC=CC(=O)O1)C(CC(O)C=CC=CC=CCO)OP(=O)([O-])[O-],False
C[NH+](C)CCC=C1c2ccccc2COc2ccccc12,False
COc1cc(CNc2ccc(SC)cc2)cc(OC)c1OC,False
COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CC[NH+]3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC,True
C=CCOc1ccccc1OCC(O)C[NH2+]C(C)C,False
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,False
C=CC1(C)CC(O)C2C(=C)C(=O)OC2C1C(=C)C=O,False
Clc1ccc(C2CN3CC[NH+]=C3c3ccccc23)cc1,True
O=C(NC(C=CS(=O)(=O)c1ccccc1)CCc1ccccc1)C(Cc1ccccc1)NC(=O)N1CCOCC1,True
CC(=O)OC1CCC2(C)C(=CCC3C4Cc5cnn(c6ccc(F)cc6)c5NC4(C)CCC23)C1,False
C[NH2+]CCCN1c2ccccc2CCc2ccccc12,False
COC(=O)C1=C(C)NC(=C(C(=O)OCC[NH+](C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1)C,False
CC(C)(C)[NH2+]CC(O)COc1cccc2c1CC(O)C(O)C2,True
CC(CS)C(=O)N1CCCC1C(=O)[O-],False
COc1cc2c(cc1OC)C[NH+](CCCC1=CCCc3c(OC)cccc13)CC2,True
CCC1C[NH+]2CCc3cc(OC)c(OC)cc3C2CC1CC1c2cc(OC)c(OC)cc2CCN1C(=O)C(Cc1c[nH]c2ccccc12)NC(=O)OC(C)(C)C,False
CC(C)(C)c1ccc(C(O)CCC[NH+]2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,True
[NH2+]=C(N)NN=Cc1c(Cl)cccc1Cl,False
CCOC(=O)C1C(=NC(=C(C(=O)OCCNC(=O)CCc2ccc(O)c(I)c2)C1c1ccccc1C(F)(F)F)C)C,True
C[NH+](C)CCCCN1CCc2c(n(C)c3ccccc23)C1=O,False
C#Cc1cccc(n2c(O)ccc2O)c1,False
CCCCCC(O)C=CC1C=CC(=O)C1CC=CCCCC(=O)[O-],True
CC(C)[NH+]1CCC(N(C(=O)Cc2ccccc2)c2ccc(Cl)cc2)CC1,False
CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC([NH3+])C(O)C(C)O2)C1)C(=O)c1c(OCc2ccccc2)cccc1C3=O,False
CC(Nc1cc(c2c(c3cccc(C(F)(F)F)c3)nc(C3CC[NH2+]CC3)n2C)ccn1)c1ccccc1,True
CC(=O)c1sc2c(c1OC(=O)c1ccc(Cl)cc1Cl)c(=O)n(c1ccccc1)c(=S)n2c1ccccc1,False
O=[N+]([O-])C(F)(C[NH+](COC[NH+](CC(F)([N+](=O)[O-])[N+](=O)[O-])CC(F)([N+](=O)[O-])[N+](=O)[O-])CC(F)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],False
C[NH+](C)CCn1c(=O)c2ccc(NCC[NH2+]CCO)c3c(=O)c4cc(O)ccc4n(c1=O)c23,True
CCC1(O)C(=O)OCc2c1cc1-c3c(Cn1c2=O)cc1ccccc1n3,False
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,False
COC1CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)OC(C)C1O,True
CCC(=O)C(CC(C)[NH+](C)C)(c1ccccc1)c1ccccc1,False
CCc1cccc2cc(C(O)C[NH2+]C(C)(C)C)oc12,False
CC[NH+](CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,True
C[NH+](C)CC1CCCC1=O,False
